"imno","filnamn","P_Acer","P_Aesculus","P_Brassicaceae","P_Centaurea.cyanus","P_Cytisus","P_Glechoma.hederacea","P_Laburnum","P_Lamium","P_Lonicera","P_Lupinus","P_Papaver","P_Phacelia","P_Pinaceae","P_Potentilla.group","P_Prunus.group","P_Prunus.groupB","P_Pulmonaria.group","P_Quercus","P_Rhododendron","P_Robinia","P_Salix","P_Sambucus","P_Symphytum","P_Taraxacum","P_Tilia","P_Trifolium.pratense","P_Trifolium.repens.group","P_Viola.arvensis.group","P_zzRaisins","n","S"
1001863,"BB_414_HoA3_R1 1001863",0,0,0,0,0,0,0,161,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,168,1.20960442742803
1001998,"BB_416_BoA2_R2 1001998",0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,35,1.99265754940364
1002078,"BB_418_NaOA2_R2 1002078",0,0,6,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,203,1.465222827743
1001819,"BB_419_BoA2_R1 1001819",0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,150,1.18287054280281
1001970,"BB_426_RySA3_R1 1001970",0,0,239,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,246,1.15142564079575
1002050,"BB_43_KrA1_R2 1002050",0,9,0,0,0,0,0,0,0,0,0,0,0,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,60,203,2.16535466508514
1002126,"BB_433_StMA3_R2 1002126",0,115,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,168,1.96227259067039
1001932,"BB_436_NaVA1_R1 1001932",0,0,1,0,0,0,0,5,0,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,11,174,1.4902907341096
1002008,"BB_467_BrA1_R2 1002008",17,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,223,2.32891087441504
1001881,"BB_470_KaA2_R1 1001881",127,0,0,0,0,0,0,0,13,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,9,155,1.93915631676486
1001879,"BB_472_KaA1_R1 1001879",0,0,5,0,0,0,0,18,39,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,9,163,3.23861831116527
1001848,"BB_485_ChA2_R1 1001848",0,0,0,0,0,0,0,0,0,0,0,0,1,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,13,158,1.38002939574196
1002148,"BB_49_BrA1_R2-2 1002148",0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,2.97445151921282
1002038,"BB_5_KaA2_R2 1002038",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,1.50699306577254
1002153,"BB_50_BrA2_R2-2 1002153",0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,173,1.37885847462528
1001827,"BB_508_BrA1_R1 1001827",0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,4,144,1.13533816051868
1002144,"BB_52_StMA3_R2-2 1002144",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,186,0,0,0,0,0,0,0,0,0,0,0,0,18,208,1.47362710446224
1002127,"BB_526_StMA3_R2 1002127",0,31,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,43,201,2.48009065898506
1002101,"BB_536_NaVA3_R2 1002101",0,0,0,0,0,0,0,266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,281,1.23164654051943
1002193,"BB_55_BoA3_R3 1002193",0,0,0,0,0,0,0,0,0,0,162,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,222,2.135099073162
1001854,"BB_561_HoA2_R1 1001854",0,0,301,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,309,1.13872111674523
1002102,"BB_570_NaVA3_R2 1002102",0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,190,1.31809949473387
1002009,"BB_583_BrA1_R2 1002009",0,0,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,166,1.29630827418804
1001933,"BB_594_NaVA1_R1 1001933",213,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,221,1.19676077035412
1002032,"BB_60_HoA3_R2 1002032",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,0,0,0,0,0,0,0,0,0,111,277,1.96070349672448
1001951,"BB_602_RyNA2_R1 1001951",0,0,0,0,0,0,0,190,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,197,1.18299668394913
1001842,"BB_606_ChA1_R1 1001842",0,0,0,0,0,0,0,15,0,0,0,0,2,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,13,158,1.92500547662081
1001908,"BB_607_KrA2_R1 1001908",0,0,0,0,0,0,0,0,0,0,0,0,10,0,142,0,0,0,0,0,0,0,0,0,0,0,0,0,18,170,1.74148762214863
1001952,"BB_609_RyNA2_R1 1001952",0,0,0,0,0,0,0,197,0,0,0,0,4,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,10,235,1.79416731933483
1001963,"BB_611_RySA1_R1 1001963",0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,98,255,1.94670163126779
1001882,"BB_613_KaA2_R1 1001882",82,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,161,2.37973773889909
1001956,"BB_614_RyNA3_R1 1001956",0,0,0,0,0,0,0,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,145,1.10595711591848
1001953,"BB_616_RyNA2_R1 1001953",0,0,0,0,0,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,161,1.09710222669811
1002080,"BB_62_NaOA3_R2 1002080",0,0,0,0,0,0,0,0,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,173,1.43057971833946
1001849,"BB_626_ChA2_R1 1001849",0,0,0,0,0,0,0,0,0,0,0,0,1,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,107,257,2.01870987983694
1002090,"BB_629_NaVA1_R2 1002090",138,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,154,1.49894524112893
1002051,"BB_63_KrA1_R2 1002051",0,0,0,0,0,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,154,1.20310702625738
1001901,"BB_630_KaA3_R1 1001901",0,0,0,0,0,0,0,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,169,1.36782469554346
1001926,"BB_633_NaOA3_R1 1001926",51,0,5,0,0,0,0,53,0,0,0,0,0,0,25,0,0,0,0,0,1,0,0,0,0,0,0,0,114,249,3.83120222779178
1001821,"BB_635_BoA2_R1 1001821",0,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,175,1.18287054280281
1001948,"BB_646_RyNA1_R1 1001948",0,0,5,0,0,0,0,0,0,0,0,0,3,0,137,0,0,2,0,0,0,0,0,0,0,0,0,0,21,168,1.9261084216345
1002097,"BB_649_NaVA2_R2 1002097",0,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,242,1.55516790885726
1001880,"BB_656_KaA1_R1 1001880",0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,10,161,1.26205217772664
1002133,"BB_66_StMA1_R2-2 1002133",0,0,299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,305,1.10159634390121
1002103,"BB_665_NaVA3_R2 1002103",0,0,0,0,0,0,0,176,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,185,1.23551401857496
1001935,"BB_667_NaVA2_R1 1001935",0,0,14,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,0,0,11,156,1.98600071852844
1001991,"BB_67_BoA2_R2 1001991",0,10,64,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,11,185,2.78788790338579
1002104,"BB_673_NaVA3_R2 1002104",0,0,0,0,0,0,0,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,201,1.27079927011077
1002179,"BB_69_NaVA3_R2-2 1002179",0,0,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,172,1.06540475148473
1002118,"BB_690_StMA2_R2 1002118",0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,25,175,2.08721616422591
1001936,"BB_699_NaVA2_R1 1001936",0,0,1,0,0,0,0,17,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,27,189,2.07414591731702
1002059,"BB_7_KrA3_R2 1002059",0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,156,1.33220569124945
1001828,"BB_70_BrA2_R1 1001828",138,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,54,201,2.1997959769077
1001961,"BB_702_RySA1_R1 1001961",13,0,2,0,0,0,0,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,157,1.63320414020059
1001905,"BB_706_KrA1_R1 1001905",0,0,2,0,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,30,175,1.67942058298863
1001949,"BB_708_RyNA1_R1 1001949",0,0,0,0,0,24,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,159,2.18257886796337
1002091,"BB_720_NaVA1_R2 1002091",0,225,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,251,1.46756026824089
1001883,"BB_722_KaA2_R1 1001883",0,0,0,0,0,0,0,0,4,0,0,0,1,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,11,151,1.52251737286985
1002119,"BB_727_StMA2_R2 1002119",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,1
1001903,"BB_735_KrA1_R1 1001903",150,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,24,178,1.6691599906025
1002011,"BB_741_BrA2_R2 1002011",0,58,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,94,240,2.93943653267279
1001909,"BB_745_KrA2_R1 1001909",0,0,0,0,0,0,0,0,0,0,0,0,4,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,39,68,2.3475926350033
1002194,"BB_75_BoA3_R3 1002194",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,28,152,1.6123913907092
1001957,"BB_758_RyNA3_R1 1001957",0,0,0,0,0,0,0,1,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,64,228,1.85958859501742
1001843,"BB_761_ChA1_R1 1001843",0,0,0,0,0,0,0,0,0,0,0,0,1,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,12,156,1.362655129348
1001978,"BB_762_StMA3_R1 1001978",0,0,1,0,0,0,0,132,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,148,1.48088557614426
1001850,"BB_777_ChA2_R1 1001850",134,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,153,1.49299304047245
1001954,"BB_782_RyNA2_R1 1001954",0,0,61,0,0,0,0,0,0,0,0,0,4,0,76,0,0,0,0,0,1,0,0,21,0,0,0,0,22,185,3.8290419338025
1001836,"BB_787_BrA2_R1 1001836",0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,171,0,0,0,0,0,0,0,6,182,1.32785653511225
1002120,"BB_789_StMA2_R2 1002120",0,0,1,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,205,1.884522406723
1002212,"BB_79_RyNA3_R3 1002212",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,144,0,0,0,0,0,0,0,0,0,0,0,20,171,1.72169767264288
1001966,"BB_795_RySA2_R1 1001966",137,0,17,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,13,173,2.0947957924752
1001939,"BB_797_NaVA2_R1 1001939",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,0,0,0,0,0,0,0,13,189,1.28464149629861
1001851,"BB_805_ChA2_R1 1001851",0,0,0,0,0,0,0,219,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,240,1.38296994982914
1001950,"BB_810_RyNA1_R1 1001950",106,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,7,151,2.35891342305652
1001855,"BB_814_HoA2_R1 1001855",0,0,137,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,203,2.27317553312948
1002140,"BB_82_StMA2_R2-2 1002140",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,171,0,0,0,0,0,0,0,0,0,0,0,0,28,200,1.54602387683797
1001832,"BB_827_BrA2_R1 1001832",111,0,1,0,0,0,0,6,0,0,0,0,0,7,0,0,0,0,0,0,0,0,21,0,0,0,0,0,32,178,3.08262609912968
1002143,"BB_83_StMA3_R2-2 1002143",0,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,20,2.27896121459488
1002128,"BB_835_StMA3_R2 1002128",0,10,0,0,0,0,0,0,0,0,0,0,1,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,34,202,1.95595407523477
1001823,"BB_840_BoA3_R1 1001823",0,0,13,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,146,0,0,0,0,0,0,0,12,208,2.44350505791779
1002098,"BB_842_NaVA2_R2 1002098",0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,207,1.66684531511641
1002010,"BB_85_BrA2_R2 1002010",140,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,172,1.86550661409803
1001852,"BB_850_ChA3_R1 1001852",9,0,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11,211,1.50428919261209
1001964,"BB_857_RySA1_R1 1001964",138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,146,1.26243497754501
1001965,"BB_860_RySA1_R1 1001965",0,0,0,0,0,0,0,0,1,0,0,0,2,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,15,167,1.49459580635719
1002129,"BB_861_StMA3_R2 1002129",0,93,0,0,0,0,0,0,11,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,27,192,3.17434760550206
1001833,"BB_866_BrA2_R1 1001833",168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,197,1.5186709362029
1002121,"BB_868_StMA2_R2 1002121",0,0,0,0,0,0,0,0,5,0,0,0,0,0,78,81,0,0,0,0,0,0,0,0,0,0,0,0,13,177,2.74937767052596
1002165,"BB_87_NaVA1_R2-2 1002165",0,1,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,165,1.51790149735735
1002012,"BB_873_BrA2_R2 1002012",0,148,0,0,0,0,0,0,0,0,0,0,1,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,24,221,2.37662508132018
1001884,"BB_877_KaA2_R1 1001884",162,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,10,176,1.40217945336303
1001906,"BB_893_KrA1_R1 1001906",0,0,2,0,0,0,0,3,0,0,0,0,9,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,107,239,2.52618937038168
1001856,"BB_899_HoA2_R1 1001856",0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,154,1.20310702625738
1002168,"BB_90_NaVA2_R2-2 1002168",0,4,22,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,164,1.81018154067036
1001938,"BB_900_NaVA2_R1 1001938",0,0,248,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,254,1.13027633435177
1002105,"BB_906_NaVA3_R2 1002105",0,0,0,0,0,0,0,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,188,1.21191550909267
1002130,"BB_907_StMA3_R2 1002130",0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,166,1.4787072338039
1001846,"BB_909_ChA1_R1 1001846",0,0,0,0,0,0,0,137,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,142,1.18534556888114
1001985,"BB_91_BoA1_R2 1001985",0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,45,1.41741118113173
1001907,"BB_910_KrA1_R1 1001907",0,0,0,0,0,0,0,6,0,0,0,0,1,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,20,166,1.74092228795274
1001967,"BB_916_RySA2_R1 1001967",0,0,0,0,0,0,0,138,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,167,1.80036011447149
1002060,"BB_92_KrA3_R2 1002060",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
1001940,"BB_922_NaVA2_R1 1001940",0,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,17,184,1.4067322405582
1002122,"BB_927_StMA2_R2 1002122",1,0,0,0,0,0,0,0,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,204,1.84463794913069
1002028,"BB_93_HoA1_R2 1002028",0,0,244,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,246,1.05427753904647
1001971,"BB_935_RySA3_R1 1001971",0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,217,1.25447084903183
1002131,"BB_938_StMA3_R2 1002131",0,22,1,0,0,0,0,0,2,0,0,0,0,0,152,0,0,0,0,0,0,0,0,0,0,0,0,0,16,193,2.04761827897624
1002108,"BB_94_RyNA1_R2 1002108",0,0,0,0,154,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,10,167,1.37097809052014
1001927,"BB_940_NaOA3_R1 1001927",0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,198,1.7399532229316
1001919,"BB_947_NaOA2_R1 1001919",152,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,156,1.14685100620982
1001972,"BB_948_RySA3_R1 1001972",0,0,0,0,0,0,0,0,142,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,216,361,2.05324454635066
1001941,"BB_949_NaVA2_R1 1001941",45,0,5,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,8,160,2.46418915375199
1002099,"BB_952_NaVA2_R2 1002099",0,71,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,14,183,2.45573636716162
1002106,"BB_958_NaVA3_R2 1002106",0,0,1,0,0,0,0,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,229,1.26285743148127
1001870,"BB_963_JoA2_R1 1001870",0,0,1,0,0,0,0,0,0,0,0,0,1,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,7,159,1.29203794426415
1002107,"BB_964_NaVA3_R2 1002107",1,1,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,73,1.30913738908655
1001973,"BB_966_RySA3_R1 1001973",0,0,0,0,0,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,161,1.09710222669811
1001834,"BB_967_BrA2_R1 1001834",1,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,13,143,2.00821112048636
1002181,"BB_97_NaVA3_R2-2 1002181",0,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,187,1.19325276420735
1001857,"BB_974_HoA2_R1 1001857",0,0,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,220,1.1862802887505
1001955,"BB_978_RyNA2_R1 1001955",0,0,0,0,0,0,0,203,0,0,0,0,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,8,225,1.50649013983006
1002123,"BB_985_StMA2_R2 1002123",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,0,0,0,0,0,0,0,0,0,0,0,0,30,184,1.55999462535469
1002013,"BB_988_BrA2_R2 1002013",0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,1.86094863133081
1002014,"BB_994_BrA2_R2 1002014",0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,34,1.51827255547364
1001942,"BB_998_NaVA2_R1 1001942",0,0,0,0,0,0,0,186,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,3,195,1.24160935463659
